id,name,street_address,city,state,zip_code,neighborhood,no_floors,residential_units,year_built,description,subway,borough,placekey
302106,Chelsea Mercantile,252 7 AVENUE,New York,NY,10001,#Manhattan#Downtown#Chelsea#,19,352,1910,"The Chelsea Mercantile is a luxury condominium located at 252 7th Avenue in the heart of Chelsea, New York City. This building offers a range of beautifully designed loft-style apartments that provide a combination of modern elegance and classic design appeal.<br><br>Residents of The Chelsea Mercantile enjoy a variety of amenities and conveniences. The building features a full-time doorman, ensuring a secure and welcoming environment. The on-site gym allows residents to stay fit and active, while the children's playroom provides a space for young ones to have fun. The roof deck offers stunning views of the city skyline, perfect for relaxing or entertaining guests.<br><br>The apartments at The Chelsea Mercantile are thoughtfully designed with attention to detail. Features such as high ceilings, large windows, and open floor plans create a bright and spacious living environment. Kitchens are equipped with top-of-the-line appliances, making cooking and entertaining a breeze. Bedrooms are generously sized and offer ample storage space, while bathrooms are beautifully finished with high-quality materials. In addition to its luxurious amenities and well-designed apartments, The Chelsea Mercantile boasts a prime location. Surrounded by train stations, Whole Foods, parks, the High Line, schools, and a vibrant nightlife and shopping scene, residents have everything they need right at their doorstep.<br><br>The Chelsea Mercantile is an exceptional place to call home, offering a perfect blend of style, convenience, and luxury in the heart of Chelsea.","#1#,#C#,#E#,#F#,#M#",MN,22b@627-s8j-9xq
293784,99 John Deco Lofts,99 JOHN STREET,New York,NY,10038,#Manhattan#Downtown#Financial District#,25,438,2003,"Located at the prestigious address of 99 John Street in the heart of Manhattan, New York, 99 John Deco Lofts stands as a distinguished embodiment of Art Deco architecture, capturing the essence of both history and modernity. Originally erected in 1933, this iconic structure was thoughtfully transformed into a luxurious condominium in 2008, seamlessly blending its timeless charm with contemporary comforts.

Rising majestically to a height of 25 floors, 99 John Deco Lofts boasts a total of 442 meticulously designed residential units, each offering a unique and captivating living experience within the bustling urban landscape of Manhattan. Its prime location offers residents unparalleled access to the vibrant cultural, culinary, and commercial offerings that the city has to offer, making it a coveted address for those seeking an exceptional urban lifestyle.

In homage to its original architectural grandeur, 99 John Deco Lofts proudly embodies the distinctive Art Deco style, characterized by its bold geometric forms, elegant symmetry, and intricate detailing. The building's design pays homage to the iconic Empire State Building, as it was envisioned by the esteemed architectural firm of Shreve, Lamb and Harmon, the very minds behind the Empire State Building itself.

Within the refined confines of 99 John Deco Lofts, residents are treated to an array of modern amenities, ensuring a comfortable and enriching lifestyle. A thoughtfully appointed bike room encourages environmentally conscious transportation, while a fully-equipped gym caters to the health and wellness needs of its discerning residents. A dedicated children's playroom provides a safe and enjoyable space for families, while the convenience of valet services adds an extra layer of luxury to daily living. Moreover, the crowning jewel of 99 John Deco Lofts is its serene roof deck, affording panoramic vistas of the city skyline, offering an idyllic setting for relaxation and social gatherings.

In a harmonious marriage of history and innovation, 99 John Deco Lofts stands as a testament to architectural excellence and refined living. Its Art Deco heritage, combined with the visionary transformation by Rockrose, ensures that this address will continue to captivate and inspire for generations to come.","#2#,#3#,#4#,#5#,#6#,#A#,#C#,#J#,#Z#,#R#",MN,225@627-wbz-s3q
293690,The Ritz-Carlton Residences,10 LITTLE WEST STREET,New York,NY,10004,#Manhattan#Downtown#Battery Park City#,38,115,2003,"10 Little West Street, known as The Residences at The Ritz-Carlton, is an iconic luxury residential building located in the heart of Battery Park City, Manhattan. Completed in 2001, this prestigious high-rise stands as a symbol of refined urban living and architectural elegance. The building's connection to the esteemed Ritz-Carlton brand ensures a standard of service and luxury that is unparalleled, offering residents a lifestyle of comfort and convenience in one of New York City's most sought-after waterfront neighborhoods.

Residents of 10 Little West Street enjoy a comprehensive array of amenities designed to elevate their quality of life. The building features a 24-hour concierge and doorman service, ensuring security and convenience at all times. A state-of-the-art fitness center and yoga studio are available on-site, allowing residents to maintain their health and wellness routines without leaving the building. The beautifully landscaped rooftop terrace offers stunning panoramic views of the city and waterfront, providing a serene retreat for relaxation or social gatherings. Additional amenities include a residents' lounge, a children's playroom, a business center, and valet parking. The Ritz-Carlton also offers its renowned hotel services, including in-residence dining, housekeeping, and access to the hotel's spa and restaurants, ensuring a lifestyle of unparalleled luxury and convenience.

The location of 10 Little West Street provides excellent access to public transportation, making it an ideal residence for commuters. The 1, R, and W subway lines are accessible at the nearby Rector Street station, while the 4 and 5 lines can be reached at the Wall Street station, providing quick and efficient commutes to various parts of Manhattan and beyond. Additionally, the PATH train at the World Trade Center station offers connectivity to New Jersey, further enhancing convenience for residents.

Battery Park City is a vibrant and tranquil neighborhood known for its expansive green spaces, waterfront parks, and cultural attractions. Just a short walk from 10 Little West Street, residents can explore Battery Park, which offers scenic waterfront views, walking and biking paths, and various recreational activities. The nearby Brookfield Place and Westfield World Trade Center provide a plethora of high-end shopping, dining, and entertainment options, catering to all tastes and preferences. Cultural landmarks such as the National September 11 Memorial & Museum and the Museum of Jewish Heritage further enrich the neighborhood's dynamic atmosphere.","#1#,#4#,#5#,#J#,#Z#,#R#",MN,222@627-s5w-vs5
293712,63 WALL STREET,63 WALL STREET,New York,NY,10005,#Manhattan#Downtown#Financial District#,37,476,1929,"63 Wall Street, a luxury rental building nestled in the Financial District of New York, offers a distinctive living experience by combining two of the finest residential buildings in lower Manhattan. With its prime location in the heart of the historic Financial District, 63 Wall Street seamlessly blends classic architectural form with contemporary construction, providing residents with a modern rental experience in a landmarked building.

The building's amenities are unparalleled, featuring a resident-only speakeasy bar and lounge named The Transcript, offering craft cocktails and monthly events. Residents can enjoy valet services, a 24-hour doorman, and concierge services, providing a high-end hotel experience. The building houses a range of fitness facilities, including a two-story fitness center with PelotonÂ® bikes, a cardio room, weight room, and dance/yoga studio. Additional amenities include a sky lounge and roof terrace with BBQs, a social lounge, game room, golf simulator, children's playroom, library, business center, in-unit washer/dryer, storage cages, and bike racks.

The interior of the 476 apartments, spread across 37 floors and built in 2004, showcases modern finishes, city views, and a variety of layouts, including studio, 1- and 2-bedroom apartments, many with home offices or terraces. The completely renovated gourmet kitchens feature custom cabinetry, brushed stainless steel fixtures, and elegant Italian marble finishes in bathrooms.

Residents can benefit from hotel-inspired services such as 24/7 doorman, valet, concierge, wash and fold, and exclusive access to The Transcript. The building is strategically located within close proximity to eight subway lines, providing easy access to the rest of the city. Ground-floor retailers like Sweetgreen, Cava, Le Labo, Joe the Juice, La Colombe, &pizza, and Proper Foods contribute to the convenience of daily life in the vibrant Financial District.","#1#,#2#,#3#,#4#,#5#,#A#,#C#,#J#,#Z#,#R#",MN,222@627-wbz-syv
293743,The Collection,18 PINE STREET,New York,NY,10005,#Manhattan#Downtown#Financial District#,38,408,1928,"The Collection at 20 Pine Street is a residential building located in the heart of the Financial District in Manhattan, New York City. Originally constructed as a commercial office building in the 1920s, it was later converted into luxury condominiums in 2005. The building stands out for its distinctive Art Deco architecture, featuring a limestone facade and intricate detailing.<br><br>Comprising 409 units spread across 35 floors, The Collection offers a variety of floor plans, including studios, one-bedroom, and two-bedroom apartments, catering to diverse residential needs. Residents enjoy modern amenities such as a fitness center, spa facilities, a lap pool, a lounge, and a landscaped terrace. Additionally, the building provides services such as 24-hour doorman and concierge, enhancing residents' convenience and security.<br><br>The location of The Collection at 20 Pine Street offers easy access to transportation options, including subway lines and major thoroughfares, making it convenient for residents to commute within the city. Its proximity to various dining, shopping, and cultural attractions further adds to its appeal.<br><br>Overall, The Collection at 20 Pine Street offers a blend of historic charm and contemporary luxury, making it an attractive residential option for those seeking upscale living in the vibrant Financial District of New York City.","#1#,#2#,#3#,#4#,#5#,#A#,#C#,#E#,#J#,#Z#,#R#",MN,226@627-wbz-td9
305253,One Lincoln Plaza,20 WEST 64 STREET,New York,NY,10023,#Manhattan#Upper West Side#,42,655,1970,"Rising 43 stories above the vibrant intersection of Broadway and 64th Street, One Lincoln Plaza at 20 West 64th Street stands as a landmark of luxury living on Manhattan's Upper West Side. Completed in 1971 by architect Philip Birnbaum, this mixed-use building seamlessly blends commercial and residential spaces, offering a convenient and dynamic environment.

One Lincoln Plaza boasts 671 condominium residences, ranging from studios to spacious five-bedroom apartments. Floor-to-ceiling windows grace many residences, capturing breathtaking views of the city skyline and the Hudson River. Residents enjoy a collection of high-end finishes and contemporary design elements, creating a sophisticated and modern living space.

Beyond the residences, One Lincoln Plaza provides a wealth of amenities designed to cater to a luxurious lifestyle. A state-of-the-art fitness center with separate facilities for men and women offers ample opportunities for physical activity. Residents can unwind in the glass-enclosed rooftop swimming pool, soak up the sun on the adjacent sundeck, or relax in the sauna after a workout. A 24-hour doorman and concierge service ensures a secure and convenient living environment, while on-site parking with valet service adds further convenience.

The prime location at the heart of Lincoln Square places residents within steps of world-renowned cultural institutions. Lincoln Center, a performing arts complex with iconic venues like the Metropolitan Opera House and David Geffen Hall, offers a vibrant calendar of events. Central Park, a sprawling green oasis, provides a tranquil escape amidst the urban energy, while the shops and restaurants lining Broadway offer a lively atmosphere and diverse options for exploration. Several subway lines, including the 1, 2, A, C, and B trains at various stations nearby, provide seamless connectivity to the rest of Manhattan and beyond.

One Lincoln Plaza presents a compelling option for those seeking a luxurious and centrally located home in a vibrant neighborhood. With its sophisticated residences, exceptional amenities, and prime location near cultural attractions and green spaces, this address offers an unparalleled living experience within the heart of the Upper West Side.","#1#,#A#,#C#,#B#,#D#",MN,228@627-s4r-52k
293730,75 Wall Street,75 WALL STREET,New York,NY,10005,#Manhattan#Downtown#Financial District#,36,346,1987,"Nestled in the heart of New York City's iconic Financial District, 75 Wall Street stands as a remarkable testament to luxury living and historical significance. This 43-story mixed-use building, originally designed by Welton Becket &amp; Associates and developed by London &amp; Leeds, has evolved from its inception as the North American headquarters of Barclays to a modern symbol of upscale urban living. Today, 75 Wall Street offers an exclusive blend of residential and hotel accommodations, making it a coveted address for those seeking a sophisticated lifestyle in one of the city's most dynamic neighborhoods.<br><br>The upper floors of 75 Wall Street have been masterfully converted into 346 residential condominiums, each boasting small floor plates and tall ceilings that create an ambiance of spacious elegance. These residences are more than just homes; they are sanctuaries in the sky, offering breathtaking views of the Manhattan skyline and a tranquil escape from the bustling streets below. The thoughtful design, including amenities like a rooftop lounge and a private screening room by renowned interior designer David Rockwell, ensures a living experience that is both luxurious and comfortable.<br><br>The lower floors of the building are home to the Hyatt Centric Wall Street New York, a hotel managed by Blue Sky Hospitality. This hotel offers 253 well-appointed rooms, providing guests with an exceptional stay in the Financial District. The seamless integration of residential and hotel spaces within 75 Wall Street offers a unique living experience, where residents can enjoy the conveniences and services of a luxury hotel right at their doorstep.<br><br>Located at the prestigious corner of Wall Street and Water Street, 75 Wall Street is more than just an address; it's a lifestyle choice for those who value the rich history and vibrant future of Lower Manhattan. With easy access to corporate headquarters, historical sites, and the energetic pulse of the city, residents of 75 Wall Street are perfectly positioned to experience the best of New York City living.","#1#,#2#,#3#,#4#,#5#,#A#,#C#,#J#,#Z#,#R#",MN,229@627-wc2-3kf
293708,15 William Street,15 WILLIAM STREET,New York,NY,10004,#Manhattan#Downtown#Financial District#,44,320,2005,"15 William Street is a prominent condominium nestled in the Financial District of New York City. Standing tall at 47 stories, this modern tower boasts a distinctive and contemporary exterior while offering sophisticated and comfortable living spaces inside. The building provides residents with a range of services and amenities, including a 24-hour doorman and concierge, live-in resident manager, and on-site managing agent. The rooftop lounge, equipped with a catering kitchen and outdoor terrace, offers breathtaking views of lower Manhattan and New York Harbor. Other amenities include a screening room, children's playroom, fully-equipped fitness center, indoor lap pool, squash court, sauna, steam rooms, outdoor playground, basketball court, and covered dog run.<br><br>Conveniently located in the heart of the Financial District, residents have access to a plethora of dining and shopping options, including popular spots like Eataly, Brookfield Place, and the Oculus. The building also provides easy access to major subway lines, making transportation across the city hassle-free.<br><br>Apartments within 15 William Street offer luxurious living spaces with modern finishes and high ceilings. From spacious studios to duplex residences, each unit is designed to maximize comfort and functionality. Residents enjoy amenities such as a landscaped terrace, private playground, screening room, covered dog run, valet parking, and concierge services. Additionally, the building boasts an impressive 18,000 square feet of fitness and wellness facilities, including a fitness center, heated saltwater lap pool, hot tub, sauna, steam rooms, basketball and squash courts, and a yoga studio.<br><br>With its prime location and extensive amenities, 15 William Street provides residents with an unparalleled living experience in the heart of downtown Manhattan.","#1#,#2#,#3#,#4#,#5#,#A#,#C#,#J#,#Z#,#R#",MN,222@627-wbz-4n5
293752,W Downtown Hotel & Residences,123 WASHINGTON STREET,New York,NY,10006,#Manhattan#Downtown#Financial District#,56,223,2007,"The W New York Downtown Hotel and Residences redefines luxury living in Downtown Manhattan. This 57-story tower, situated at the World Trade Center Memorial, offers a unique opportunity to own a piece of prime real estate. Residents enjoy the best of both worlds: the privacy and comfort of a private residence alongside the unparalleled service and amenities synonymous with the W Hotels brand.<br><br>A cornerstone of the resident experience is the globally recognized Whatever/Whenever service, available 24/7/365. This program caters to residents' needs around the clock, fulfilling virtually any request. A dedicated residential concierge further ensures seamless assistance, while preferential reservations at BLT Bar &amp; Grill, in-residence housekeeping, and access to private spa treatment rooms on the 31st floor are just a few of the many resident privileges.<br><br>Beyond exceptional service, The W New York Downtown offers a plethora of options for relaxation and entertainment. A state-of-the-art fitness facility caters to those seeking an invigorating workout, while an exclusive residents' lounge provides a comfortable space to unwind and socialize. This lounge, complete with entertainment options and Wi-Fi, fosters a sense of community. A media screening room, cafe, and private rooftop terrace with breathtaking city views further enhance the residents' experience.<br><br>Convenience is paramount at The W New York Downtown. A 24-hour doorman and concierge service ensures a seamless living experience, while a live-in superintendent provides added support. The ideal Downtown location places residents within walking distance of green spaces, a diverse array of shops and restaurants, exciting cultural venues, and vibrant nightlife. For those seeking to venture further afield, the R and 1 subway lines are just steps away.<br><br>The W New York Downtown Hotel and Residences offers a truly unique opportunity to own a piece of Downtown Manhattan. This prestigious address combines modern luxury and unparalleled service with the privacy and comfort of a private residence. For those seeking an exceptional lifestyle experience in the heart of Downtown, The W New York Downtown presents a compelling proposition.","#1#,#2#,#3#,#4#,#5#,#A#,#C#,#E#,#J#,#Z#,#R#",MN,228@627-wbz-sdv
301026,The Caledonia,450 WEST 17 STREET,New York,NY,10011,#Manhattan#Downtown#Chelsea#,24,469,2006,"<br><p>The Caledonia - 450 WEST 17th STREET, New York, NY 10011</p><br><p>The Caledonia is a highly coveted full-service condominium building located in the heart of West Chelsea. With its prime location adjacent to the High Line Park and close proximity to the Meatpacking District and West Village, residents can enjoy the best restaurants, nightlife, and recreational spaces that New York City has to offer.</p><br><p>This luxury building offers exceptional amenities and services, including a 24-hour doorman and concierge, Equinox gym, entertainment spaces, private rooftop terrace, valet and dry cleaning services, business center, and residence lounges. Residents also have access to on-site parking, a children's playroom, pet spa, laundry room, and library/lounge area.</p><br><p>The Caledonia features a variety of beautifully renovated apartments with exquisite finishes and materials. The units offer spacious layouts, floor-to-ceiling windows, and panoramic views of the Hudson River, Statue of Liberty, and iconic Manhattan skyline. The apartments have been thoughtfully designed with modern kitchens, luxurious bathrooms, and ample storage space.</p><br><p>One of the standout features of The Caledonia is the expansive terrace space, which has been transformed into a private garden resembling the beauty of the nearby High Line. The terraces offer separate zones for outdoor living, dining, lounging, and recreation. The garden is expertly designed with lush plantings, automated irrigation system, outdoor AV system, and custom lighting.</p><br><p>Whether you're looking for a spacious 4-bedroom apartment or a sleek and sophisticated 3-bedroom home, The Caledonia has a range of options to suit your needs. Don't miss out on this rare opportunity to own a piece of Manhattan luxury in one of the most sought-after buildings downtown.</p><br>","#A#,#C#,#E#,#L#",MN,225@627-wbn-b49
304458,Two WorldWide Plaza,350 WEST 50 STREET,New York,NY,10019,#Manhattan#Midtown#Midtown West#,39,654,1989,"<body>



<p>Two WorldWide Plaza is a luxury condo located at 350 WEST 50th STREET, New York, NY 10019. This prestigious building offers a range of impressive amenities and is situated in the vibrant neighborhood of Hell's Kitchen, known for its theaters, restaurants, and shopping.</p>

<p>The building boasts a sleek and modern design, with a classic brick facade and a stunning copper and glass pyramid at the pinnacle. Completed in 1989, Two WorldWide Plaza is a 39-story, post-war building encompassing 455 residences.</p>

<p>Residents of Two WorldWide Plaza enjoy full-service amenities, including a 24-hour doorman, concierge service, and a common courtyard. The building also features a chic lobby, a bike room, and an attached parking garage. For fitness enthusiasts, there is an onsite health club with a saltwater pool and discounted rates for residents.</p>

<p>The condo units at Two WorldWide Plaza offer spacious layouts and stunning views of New York City. Many of the residences feature multiple exposures, allowing for abundant natural light and breathtaking vistas. Some units also include private wrap-around terraces, perfect for outdoor entertainment and relaxation.</p>

<p>With a variety of layouts available, residents have the flexibility to design their ideal living spaces. Apartments may include features such as eat-in kitchens, ample storage, and in-unit washer-dryers. Each unit offers a luxurious and contemporary living experience.</p>

<p>The location of Two WorldWide Plaza is ideal for those looking to enjoy the best of New York City. Situated between 8th and 9th Avenues from 49th to 50th Street, the building provides easy access to renowned cultural institutions, including the Theatre District, Times Square, Lincoln Center, and Museum Mile. Central Park and Rockefeller Center are also nearby.</p>

<p>Two WorldWide Plaza is truly a standout property, offering residents an unparalleled combination of luxury, convenience, and stunning views. Whether you're seeking a peaceful oasis in the heart of the city or a vibrant neighborhood with endless entertainment options, Two WorldWide Plaza is an excellent choice for those looking to experience the best that New York City has to offer.</p>

<p>To schedule a showing or learn more about Two WorldWide Plaza, please contact us.</p>

</body>","#1#,#2#,#3#,#7#,#A#,#C#,#E#,#B#,#D#,#N#,#Q#,#R#,#S#",MN,227@627-s8r-6zf
